"logo","tên hãng","nơi đi","nơi đến","giờ đi","giờ đến","logo-hạng bay","hạng bay","giá tiền","giờ bay","kiểu bay","chi tiết chuyến bay","chi tiết vé"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VJ.png"," Vietjet Air","DAD","HAN","23:35","00:55","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Economy","907,344 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VJ.png"," Vietjet Air","DAD","HAN","20:50","22:10","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Economy","907,344 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VJ.png"," Vietjet Air","DAD","HAN","13:35","14:55","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Economy","907,344 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VJ.png"," Vietjet Air","DAD","HAN","10:55","12:15","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Economy","907,344 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VU.png"," Vietravel Airlines","DAD","HAN","07:10","08:15","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," ECONOMY","931,968 VND","1 giờ 5 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VJ.png"," Vietjet Air","DAD","HAN","22:15","23:35","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Economy","1,103,040 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VJ.png"," Vietjet Air","DAD","HAN","15:00","16:20","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Economy","1,103,040 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VJ.png"," Vietjet Air","DAD","HAN","12:35","13:55","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Economy","1,103,040 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VJ.png"," Vietjet Air","DAD","HAN","08:20","09:40","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Economy","1,103,040 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","12:50","14:20","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,239,600 VND","1 giờ 30 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","12:05","13:45","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,239,600 VND","1 giờ 40 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","15:10","16:45","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,239,600 VND","1 giờ 35 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","06:45","08:20","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,434,000 VND","1 giờ 35 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_BL.png"," Pacific Airlines","DAD","HAN","19:15","20:35","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,434,000 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","12:05","13:40","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,588,800 VND","1 giờ 35 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","13:35","15:10","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,588,800 VND","1 giờ 35 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_QH.png"," Bamboo Airways","DAD","HAN","14:00","15:20","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Bamboo Eco","1,696,800 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","20:50","22:25","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,744,800 VND","1 giờ 35 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","06:40","08:20","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,744,800 VND","1 giờ 40 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VU.png"," Vietravel Airlines","DAD","HAN","07:10","08:15","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," ECONOMY","1,761,408 VND","1 giờ 5 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","15:50","17:10","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,926,000 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","15:55","17:20","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,926,000 VND","1 giờ 25 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","21:05","22:40","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiết kiệm","1,926,000 VND","1 giờ 35 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_QH.png"," Bamboo Airways","DAD","HAN","07:05","08:25","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Bamboo Eco","1,982,400 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_QH.png"," Bamboo Airways","DAD","HAN","22:25","23:45","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Bamboo Eco","1,982,400 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_QH.png"," Bamboo Airways","DAD","HAN","18:10","19:30","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Bamboo Eco","2,138,400 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_QH.png"," Bamboo Airways","DAD","HAN","19:00","20:20","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Bamboo Eco","2,138,400 VND","1 giờ 20 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","17:15","18:45","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông tiêu chuẩn","2,379,600 VND","1 giờ 30 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","22:00","23:40","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Phổ thông linh hoạt","2,794,800 VND","1 giờ 40 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","19:05","20:45","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Thương gia tiêu chuẩn","3,582,000 VND","1 giờ 40 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","15:10","16:45","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Thương gia tiêu chuẩn","4,310,400 VND","1 giờ 35 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
"https://data.vietnambooking.com/flight/icon_airlines/big/logo_VN.png"," Vietnam Airlines","DAD","HAN","14:40","16:20","https://www.pacificeirlines.com/wp-content/themes/pacificeirlines/images/hang-ghe.svg"," Thương gia tiêu chuẩn","4,310,400 VND","1 giờ 40 phút","Bay thẳng","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0","https://www.pacificeirlines.com/tim-chuyen-bay?Itinerary=Oneway&Departure=DAD&Destination=HAN&DepartureDate=17082023&ReturnDate=&Adult=1&Child=0&Infant=0"
